time/total_timesteps,time/fps,time/time_elapsed,time/iterations,train/explained_variance,train/approx_kl,train/std,train/n_updates,train/entropy_loss,train/clip_range,train/value_loss,train/learning_rate,train/loss,train/clip_fraction,train/policy_gradient_loss
152576,1174,129,149,0.5090023279190063,0.0017901848,0.3098258078098297,1480,-0.2548457682132721,0.2,2.393919216192586e-07,0.0003,0.014055060222744942,0.010546875,0.0004915266094030812
153600,1172,131,150,0.5973518788814545,0.0073237126,0.3081820607185364,1490,-0.2437895119190216,0.2,1.5340417800491223e-07,0.0003,-0.018059661611914635,0.0787109375,-0.00479403052595444
154624,1168,132,151,-1.228710412979126,0.0077691763,0.3039620518684387,1500,-0.23559888154268266,0.2,5.554321289125142e-07,0.0003,-0.018085844814777374,0.074609375,-0.009528730943566188
155648,1169,133,152,0.15931862592697144,0.008529222,0.3012634813785553,1510,-0.22375287860631943,0.2,0.0001571422855924709,0.0003,0.023455267772078514,0.10029296875,-0.006348888739012182
156672,1168,134,153,0.5545403063297272,0.00978671,0.2980388402938843,1520,-0.21383306235074998,0.2,1.032484647556231e-05,0.0003,-0.023172974586486816,0.115234375,-0.007565353604150005
157696,1168,134,154,0.8263007551431656,0.0046609147,0.29328086972236633,1530,-0.19972741603851318,0.2,2.0485419893745416e-07,0.0003,-0.014834449626505375,0.0279296875,-0.0014723501124535687
158720,1169,135,155,0.8417476564645767,0.0076941503,0.2940762937068939,1540,-0.19163374751806259,0.2,8.998299036999668e-08,0.0003,-0.00591512955725193,0.11142578125,-0.009207259264076128
159744,1169,136,156,0.7875329554080963,0.0026658035,0.29005810618400574,1550,-0.18978513032197952,0.2,1.428206295450707e-07,0.0003,-0.00012878503184765577,0.01650390625,-0.0037556699593551458
160768,1169,137,157,0.31909096240997314,0.0036480734,0.2858903706073761,1560,-0.1740188017487526,0.2,2.963140234069073e-07,0.0003,0.00459674559533596,0.05146484375,-0.00244644338672515
161792,1169,138,158,0.6297423243522644,0.004558194,0.2858596742153168,1570,-0.16581685841083527,0.2,3.2448131426221494e-07,0.0003,0.0008907641749829054,0.03828125,-0.0024919421644881367
162816,1169,139,159,0.7516985982656479,0.005270033,0.28262564539909363,1580,-0.16211590319871902,0.2,2.1164799650641443e-07,0.0003,-0.005679490976035595,0.0568359375,-0.004541975408210419
163840,1169,140,160,-0.2930206060409546,0.005674151,0.27856868505477905,1590,-0.14784142822027208,0.2,2.773039963210877e-07,0.0003,0.002629640279337764,0.0267578125,-0.0011959052964812145
164864,1169,140,161,0.42582398653030396,0.0025084768,0.2744629979133606,1600,-0.13395590633153914,0.2,2.8635636946106046e-07,0.0003,0.0020411163568496704,0.028515625,-0.007604933786205947
165888,1169,141,162,-0.08725035190582275,0.00682925,0.2723765969276428,1610,-0.12150998264551163,0.2,2.0814551140446725e-07,0.0003,-0.010840175673365593,0.113671875,-0.0061450044449884444
166912,1170,142,163,0.8283971697092056,0.008215577,0.2672465741634369,1620,-0.11030714958906174,0.2,3.8248404954366324e-08,0.0003,-0.02639136277139187,0.07978515625,-0.00794098429614678
167936,1170,143,164,0.48410534858703613,0.0031557851,0.26507797837257385,1630,-0.09470787197351456,0.2,1.7096276611061612e-07,0.0003,0.0013238476822152734,0.03291015625,-0.000659664417617023
168960,1170,144,165,0.9005687981843948,0.0016974173,0.26235589385032654,1640,-0.08621272593736648,0.2,2.545404392817474e-08,0.0003,-0.0017116093076765537,0.008984375,-4.8976915422827005e-05
169984,1167,145,166,0.7152812778949738,0.005370563,0.2588546872138977,1650,-0.07453432828187942,0.2,1.5480102624199077e-07,0.0003,0.012426055036485195,0.0267578125,-0.0007026842358754948
171008,1166,146,167,0.9155882224440575,0.004770127,0.2564563751220703,1660,-0.06256037205457687,0.2,1.9671706330548488e-08,0.0003,-0.013811883516609669,0.078515625,-0.006292256328742951
172032,1166,147,168,0.8852350041270256,0.0023562273,0.2517235577106476,1670,-0.04950731545686722,0.2,5.637692703786001e-08,0.0003,-0.004266699310392141,0.01923828125,-0.00480593035754282
173056,1166,148,169,0.6562800705432892,0.0027695617,0.2487148940563202,1680,-0.033408918976783754,0.2,1.5218814543027647e-07,0.0003,0.0010490178829059005,0.0529296875,-0.0036382374964887276
174080,1165,149,170,0.5108111202716827,0.002190309,0.24488143622875214,1690,-0.020103630423545838,0.2,1.8728251285349274e-07,0.0003,0.0022763845045119524,0.02099609375,-0.002769750662264414
175104,1165,150,171,0.7505324184894562,0.004130298,0.24334882199764252,1700,-0.008366994559764862,0.2,1.1382816222926806e-07,0.0003,-0.008847665973007679,0.06591796875,-0.005646136665018275
176128,1166,150,172,-0.12683069705963135,0.0031716838,0.24158169329166412,1710,-0.0022892624139785765,0.2,6.461732040108359e-07,0.0003,-0.0041083381511271,0.02607421875,-0.0023237048808368854
177152,1167,151,173,0.5316142141819,0.002930292,0.23809780180454254,1720,0.008915738761425018,0.2,1.4721416082830175e-07,0.0003,-0.010521845892071724,0.0302734375,-0.008185323257930577
178176,1166,152,174,0.41166847944259644,0.0040775416,0.2360004186630249,1730,0.021188794076442717,0.2,6.597924380180587e-08,0.0003,-0.0033474110532552004,0.06953125,-0.0035909802565583957
179200,1166,153,175,0.29098618030548096,0.004087237,0.23337200284004211,1740,0.03046998232603073,0.2,1.154777932610429e-07,0.0003,0.03348837047815323,0.0310546875,-0.0010527072357945145
180224,1166,154,176,0.7457393705844879,0.0053514675,0.22929280996322632,1750,0.04488271176815033,0.2,6.824031866248248e-08,0.0003,-0.023530976846814156,0.04462890625,-0.007244127593003214
181248,1167,155,177,0.642500102519989,0.010129536,0.22856462001800537,1760,0.0567532017827034,0.2,4.337427197964594e-07,0.0003,0.013368938118219376,0.0591796875,0.00022919901530258358
182272,1167,156,178,0.41950124502182007,0.0018396759,0.22653084993362427,1770,0.06099824607372284,0.2,4.782728085350741e-07,0.0003,-0.003038159105926752,0.01552734375,-0.0013124616700224579
183296,1168,156,179,0.4094293713569641,0.0018665837,0.22225826978683472,1780,0.07524356096982956,0.2,1.2193018503747765e-07,0.0003,-0.0006382592837326229,0.00673828125,-0.0024510411138180645
184320,1168,157,180,0.8768747225403786,0.006816943,0.2202674001455307,1790,0.08927344232797622,0.2,1.2541939919952227e-07,0.0003,-0.011369527317583561,0.08310546875,-0.008918134419946
185344,1168,158,181,0.0601310133934021,0.013237057,0.21900825202465057,1800,0.09758791029453277,0.2,2.65908373586754e-07,0.0003,-0.019342675805091858,0.10390625,-0.006973197564366274
186368,1168,159,182,0.5555458068847656,0.006021213,0.2179422825574875,1810,0.10210835039615632,0.2,1.3845548869628742e-07,0.0003,-0.0028082081116735935,0.0689453125,-0.002646970545174554
187392,1165,160,183,0.9540217518806458,0.0028913757,0.21407175064086914,1820,0.1134416788816452,0.2,8.517271521402137e-09,0.0003,-0.006067956797778606,0.04853515625,-0.005777291540289298
188416,1165,161,184,-0.44796717166900635,0.002880307,0.21032442152500153,1830,0.13110044300556184,0.2,2.2070521807915355e-07,0.0003,0.0011746895033866167,0.01005859375,-0.0014259988092817366
189440,1166,162,185,-5.684200286865234,0.012286438,0.20934659242630005,1840,0.1432957872748375,0.2,4.308551125653537e-07,0.0003,-0.018075264990329742,0.09326171875,-0.004704831604612991
190464,1166,163,186,0.7254358530044556,0.0050591026,0.2072777897119522,1850,0.14964077174663543,0.2,1.1744663522827991e-07,0.0003,-0.004909679759293795,0.067578125,-0.005969468684634193
191488,1166,164,187,-0.3767433166503906,0.0051812963,0.2060748040676117,1860,0.15782397091388703,0.2,5.374124964152571e-07,0.0003,-0.015405690297484398,0.06591796875,-0.003330292904865928
192512,1167,164,188,0.5791036486625671,0.0058890237,0.20528122782707214,1870,0.16270357966423035,0.2,7.018976424522095e-08,0.0003,0.006198119837790728,0.03779296875,-0.0047006067645270376
193536,1167,165,189,0.6446756422519684,0.0022333004,0.20400479435920715,1880,0.16777010560035704,0.2,1.8166805397790143e-07,0.0003,-0.012716465629637241,0.03095703125,4.46149060735479e-05
194560,1168,166,190,0.40865135192871094,0.0072477367,0.20036809146404266,1890,0.17868065536022187,0.2,9.188844906016235e-06,0.0003,-0.017030538991093636,0.11494140625,-0.010623971518361941
195584,1168,167,191,0.8819507881999016,0.008295497,0.19995836913585663,1900,0.19076050966978073,0.2,2.7118942648840514e-06,0.0003,-0.017458133399486542,0.09970703125,-0.008237134973751382
196608,1168,168,192,0.9404845982789993,0.0036617122,0.1991974264383316,1910,0.1923910692334175,0.2,6.007018885645365e-07,0.0003,-0.005678779445588589,0.03095703125,-0.002838801237521693
197632,1168,169,193,0.9405241683125496,0.0025268286,0.19998884201049805,1920,0.19284168332815171,0.2,2.526571511118902e-07,0.0003,0.0024617186281830072,0.0353515625,-0.004284746159100905
198656,1168,169,194,0.9073577150702477,0.003755466,0.1995052993297577,1930,0.19161359071731568,0.2,1.6512674743118795e-07,0.0003,0.00933204498142004,0.025,-0.003159979364136234
199680,1168,170,195,0.9229311347007751,0.0030137452,0.19680796563625336,1940,0.1998838260769844,0.2,7.985374226304742e-08,0.0003,-0.00038648516056127846,0.015625,-0.002237041122862138
200704,1168,171,196,0.9466111995279789,0.00070341415,0.19384151697158813,1950,0.21427339166402817,0.2,3.247622863966626e-08,0.0003,-0.00286009325645864,0.01611328125,-0.0009370249113999307
